ID,Title,Type,Lat,Long,Location
157,BL Add. 11159,Source,51.5,-0.1,London
157,BL Add. 11159,Destination,51.508515,-0.125487,London
158,BL Add. 11160,Source,55.675,12.5687,Copenhagen
158,BL Add. 11160,Destination,51.508515,-0.125487,London
159,BL Add. 11161,Source,55.675,12.5687,Copenhagen
159,BL Add. 11161,Destination,51.508515,-0.125487,London
160,BL Add. 11162,Source,55.675,12.5687,Copenhagen
160,BL Add. 11162,Destination,51.508515,-0.125487,London
161,BL Add. 11163,Source,55.675,12.5687,Copenhagen
161,BL Add. 11163,Destination,51.508515,-0.125487,London
162,BL Add. 11165,Source,55.675,12.5687,Copenhagen
162,BL Add. 11165,Destination,51.508515,-0.125487,London
163,BL Add. 11174,Source,55.675,12.5687,Copenhagen
163,BL Add. 11174,Destination,51.508515,-0.125487,London
164,BL Add. 11181,Source,55.675,12.5687,Copenhagen
164,BL Add. 11181,Destination,51.508515,-0.125487,London
165,BL Add. 24969,Source,65.483087,-20.515264,Refsteinsstaðir 1
165,BL Add. 24969,Destination,51.508515,-0.125487,London
166,BL Add. 45317,Source,51.5,-0.1,London
166,BL Add. 45317,Destination,51.508515,-0.125487,London
167,BL Add. 4857,Source,51.5,-0.1,London
167,BL Add. 4857,Destination,51.508515,-0.125487,London
168,BL Add. 4859,Source,51.5,-0.1,London
168,BL Add. 4859,Destination,51.508515,-0.125487,London
169,BL Add. 4860,Source,51.5,-0.1,London
169,BL Add. 4860,Destination,51.508515,-0.125487,London
170,BL Add. 4863,Source,51.5,-0.1,London
170,BL Add. 4863,Destination,51.508515,-0.125487,London
171,BL Add. 4864,Source,51.5,-0.1,London
171,BL Add. 4864,Destination,51.508515,-0.125487,London
172,BL Add. 4866,Source,51.5,-0.1,London
172,BL Add. 4866,Destination,51.508515,-0.125487,London
173,BL Add. 4874,Source,51.5,-0.1,London
173,BL Add. 4874,Destination,51.508515,-0.125487,London
174,BL Add. 4875,Source,51.5,-0.1,London
174,BL Add. 4875,Destination,51.508515,-0.125487,London
175,BL Add. 4877,Source,51.5,-0.1,London
175,BL Add. 4877,Destination,51.508515,-0.125487,London
176,BL Add. 4884,Source,51.5,-0.1,London
176,BL Add. 4884,Destination,51.508515,-0.125487,London
177,BL Add. 6121,Source,51.5,-0.1,London
177,BL Add. 6121,Destination,51.508515,-0.125487,London
178,Böðvar Kvaran 11 4to,Source,64.133333,-21.933333,Reykjavík
178,Böðvar Kvaran 11 4to,Destination,
179,Böðvar Kvaran 13 4to,Source,64.133333,-21.933333,Reykjavík
179,Böðvar Kvaran 13 4to,Destination,
180,Böðvar Kvaran 9 4to,Source,64.133333,-21.933333,Reykjavík
180,Böðvar Kvaran 9 4to,Destination,
181,E 8630,Source,59.858611,17.638889,Uppsala
181,E 8630,Destination,59.32893,18.06491,Stockholm
182,Engestr. B. III. 1. 18.,Source,59.35,18.066667,Stockholm
182,Engestr. B. III. 1. 18.,Destination,59.32893,18.06491,Stockholm
183,Engestr. B. III. 1. 20.,Source,59.35,18.066667,Stockholm
183,Engestr. B. III. 1. 20.,Destination,59.32893,18.06491,Stockholm
184,Ericsbergsarkivet 74,Source,55.675,12.5687,Copenhagen
184,Ericsbergsarkivet 74,Destination,59.32893,18.06491,Stockholm
185,GKS 1002 fol.,Source,63.717148,-19.842587,Eyvindarmúli
185,GKS 1002 fol.,Destination,55.676097,12.568337,København
186,GKS 1003 fol.,Source,63.717148,-19.842587,Eyvindarmúli
186,GKS 1003 fol.,Destination,55.676097,12.568337,København
187,GKS 1005 fol.,Source,64.116667,-20.533333,Skálholt
187,GKS 1005 fol.,Destination,64.135338,-21.89521,Reykjavík
188,GKS 1006 fol.,Source,63.883997,-20.750909,Villingaholt
188,GKS 1006 fol.,Destination,55.676097,12.568337,København
189,Huseby nr 36,Source,59.35,18.066667,Stockholm
189,Huseby nr 36,Destination,59.32893,18.06491,Stockholm
190,ÍB 65 4to,Source,55.675,12.5687,Copenhagen
190,ÍB 65 4to,Destination,64.135338,-21.89521,Reykjavík
191,ÍB 173 4to,Source,49.88,-97.17,Winnipeg
191,ÍB 173 4to,Destination,64.135338,-21.89521,Reykjavík
192,ÍB 233 4to,Source,55.675,12.5687,Copenhagen
192,ÍB 233 4to,Destination,64.135338,-21.89521,Reykjavík
193,ÍB 251 4to,Source,65.8557,-18.766038,Skeið
193,ÍB 251 4to,Destination,64.135338,-21.89521,Reykjavík
194,ÍB 277 4to,Source,64.133333,-21.933333,Reykjavík
194,ÍB 277 4to,Destination,64.135338,-21.89521,Reykjavík
195,ÍB 297 4to,Source,49.88,-97.17,Winnipeg
195,ÍB 297 4to,Destination,64.135338,-21.89521,Reykjavík
196,ÍB 299 4to,Source,49.88,-97.17,Winnipeg
196,ÍB 299 4to,Destination,64.135338,-21.89521,Reykjavík
197,ÍB 384 4to,Source,55.675,12.5687,Copenhagen
197,ÍB 384 4to,Destination,64.135338,-21.89521,Reykjavík
198,ÍBR 5 fol.,Source,64.133333,-21.933333,Reykjavík
198,ÍBR 5 fol.,Destination,64.135338,-21.89521,Reykjavík
199,ÍBR 8 4to,Source,65.606224,-20.113914,Geitaskarð
199,ÍBR 8 4to,Destination,64.135338,-21.89521,Reykjavík
200,ÍBR 9 4to,Source,65.606224,-20.113914,Geitaskarð
200,ÍBR 9 4to,Destination,64.135338,-21.89521,Reykjavík
201,ÍBR 10 4to,Source,65.606224,-20.113914,Geitaskarð
201,ÍBR 10 4to,Destination,64.135338,-21.89521,Reykjavík
202,ÍBR 59 4to,Source,64.133333,-21.933333,Reykjavík
202,ÍBR 59 4to,Destination,64.135338,-21.89521,Reykjavík
203,Ihre 77,Source,59.858611,17.638889,Uppsala
203,Ihre 77,Destination,59.858564,17.638927,Uppsala
204,JS 7 fol.,Source,55.675,12.5687,Copenhagen
204,JS 7 fol.,Destination,64.135338,-21.89521,Reykjavík
205,JS 8 fol.,Source,65.112868,-22.597349,Hrappsey
205,JS 8 fol.,Destination,64.135338,-21.89521,Reykjavík
206,JS 12 fol.,Source,55.675,12.5687,Copenhagen
206,JS 12 fol.,Destination,64.135338,-21.89521,Reykjavík
207,JS 19 fol.,Source,55.675,12.5687,Copenhagen
207,JS 19 fol.,Destination,64.135338,-21.89521,Reykjavík
208,JS 27 fol.,Source,55.675,12.5687,Copenhagen
208,JS 27 fol.,Destination,64.135338,-21.89521,Reykjavík
209,JS 28 fol.,Source,64.116667,-20.533333,Skálholt
209,JS 28 fol.,Destination,64.135338,-21.89521,Reykjavík
210,JS 160 fol.,Source,55.675,12.5687,Copenhagen
210,JS 160 fol.,Destination,64.135338,-21.89521,Reykjavík
211,JS 166 fol.,Source,55.675,12.5687,Copenhagen
211,JS 166 fol.,Destination,64.135338,-21.89521,Reykjavík
212,JS 33 4to,Source,55.675,12.5687,Copenhagen
212,JS 33 4to,Destination,64.135338,-21.89521,Reykjavík
213,JS 34 4to,Source,55.675,12.5687,Copenhagen
213,JS 34 4to,Destination,64.135338,-21.89521,Reykjavík
214,JS 43 4to,Source,55.675,12.5687,Copenhagen
214,JS 43 4to,Destination,64.135338,-21.89521,Reykjavík
215,JS 251 4to,Source,55.675,12.5687,Copenhagen
215,JS 251 4to,Destination,64.135338,-21.89521,Reykjavík
216,JS 315 4to,Source,51.751944,-1.257778,Oxford
216,JS 315 4to,Destination,64.135338,-21.89521,Reykjavík
217,JS 623 4to,Source,55.675,12.5687,Copenhagen
217,JS 623 4to,Destination,64.135338,-21.89521,Reykjavík
218,JS 624 4to,Source,55.675,12.5687,Copenhagen
218,JS 624 4to,Destination,64.135338,-21.89521,Reykjavík
219,JS 625 4to,Source,55.675,12.5687,Copenhagen
219,JS 625 4to,Destination,64.135338,-21.89521,Reykjavík
220,JS 627 4to,Source,55.675,12.5687,Copenhagen
220,JS 627 4to,Destination,64.135338,-21.89521,Reykjavík
221,JS 632 4to,Source,55.675,12.5687,Copenhagen
221,JS 632 4to,Destination,64.135338,-21.89521,Reykjavík
222,JS 634 4to,Source,55.675,12.5687,Copenhagen
222,JS 634 4to,Destination,64.135338,-21.89521,Reykjavík
223,JS 635 4to,Source,55.675,12.5687,Copenhagen
223,JS 635 4to,Destination,64.135338,-21.89521,Reykjavík
224,JS 641 4to,Source,55.675,12.5687,Copenhagen
224,JS 641 4to,Destination,64.135338,-21.89521,Reykjavík
225,JS 11 8vo,Source,55.675,12.5687,Copenhagen
225,JS 11 8vo,Destination,64.135338,-21.89521,Reykjavík
226,JS 12 8vo,Source,55.675,12.5687,Copenhagen
226,JS 12 8vo,Destination,64.135338,-21.89521,Reykjavík
227,JS 23 8vo,Source,55.675,12.5687,Copenhagen
227,JS 23 8vo,Destination,64.135338,-21.89521,Reykjavík
228,JS 101 8vo,Source,55.675,12.5687,Copenhagen
228,JS 101 8vo,Destination,64.135338,-21.89521,Reykjavík
229,JS 103 8vo,Source,55.675,12.5687,Copenhagen
229,JS 103 8vo,Destination,64.135338,-21.89521,Reykjavík
230,JS 112 8vo,Source,55.675,12.5687,Copenhagen
230,JS 112 8vo,Destination,64.135338,-21.89521,Reykjavík
231,JS 270 8vo,Source,55.675,12.5687,Copenhagen
231,JS 270 8vo,Destination,64.135338,-21.89521,Reykjavík
232,JS 383 8vo,Source,55.675,12.5687,Copenhagen
232,JS 383 8vo,Destination,64.135338,-21.89521,Reykjavík
233,JS 384 8vo,Source,55.675,12.5687,Copenhagen
233,JS 384 8vo,Destination,64.135338,-21.89521,Reykjavík
234,JS 397 8vo,Source,55.675,12.5687,Copenhagen
234,JS 397 8vo,Destination,64.135338,-21.89521,Reykjavík
235,JS 407 8vo,Source,55.675,12.5687,Copenhagen
235,JS 407 8vo,Destination,64.135338,-21.89521,Reykjavík
236,JS 408 8vo,Source,55.675,12.5687,Copenhagen
236,JS 408 8vo,Destination,64.135338,-21.89521,Reykjavík
237,JS 409 8vo,Source,55.675,12.5687,Copenhagen
237,JS 409 8vo,Destination,64.135338,-21.89521,Reykjavík
238,JS 410 8vo,Source,55.675,12.5687,Copenhagen
238,JS 410 8vo,Destination,64.135338,-21.89521,Reykjavík
239,JS 411 8vo,Source,55.675,12.5687,Copenhagen
239,JS 411 8vo,Destination,64.135338,-21.89521,Reykjavík
240,Kall 241 fol.,Source,55.675,12.5687,Copenhagen
240,Kall 241 fol.,Destination,55.676097,12.568337,København
241,Kall 250 fol.,Source,55.675,12.5687,Copenhagen
241,Kall 250 fol.,Destination,55.676097,12.568337,København
242,Kall 253 fol.,Source,55.675,12.5687,Copenhagen
242,Kall 253 fol.,Destination,55.676097,12.568337,København
243,Kall 254 fol.,Source,55.675,12.5687,Copenhagen
243,Kall 254 fol.,Destination,55.676097,12.568337,København
244,Kall 611 4to,Source,55.675,12.5687,Copenhagen
244,Kall 611 4to,Destination,55.676097,12.568337,København
245,Kall 612 4to,Source,55.675,12.5687,Copenhagen
245,Kall 612 4to,Destination,55.676097,12.568337,København
246,Kall 613 4to,Source,55.675,12.5687,Copenhagen
246,Kall 613 4to,Destination,55.676097,12.568337,København
247,Kall 614 4to,Source,55.675,12.5687,Copenhagen
247,Kall 614 4to,Destination,55.676097,12.568337,København
248,Kall 616 4to,Source,55.675,12.5687,Copenhagen
248,Kall 616 4to,Destination,55.676097,12.568337,København
249,Kall 617 4to,Source,55.675,12.5687,Copenhagen
249,Kall 617 4to,Destination,55.676097,12.568337,København
250,Kall 620 4to,Source,55.675,12.5687,Copenhagen
250,Kall 620 4to,Destination,55.676097,12.568337,København
251,LUB fol. 2,Source,55.675,12.5687,Copenhagen
251,LUB fol. 2,Destination,55.70466,13.191007,Lund
252,Lbs 221 fol.,Source,64.133333,-21.933333,Reykjavík
252,Lbs 221 fol.,Destination,64.135338,-21.89521,Reykjavík
253,Lbs 222 fol.,Source,64.133333,-21.933333,Reykjavík
253,Lbs 222 fol.,Destination,64.135338,-21.89521,Reykjavík
254,Lbs 423 fol.,Source,64.133333,-21.933333,Reykjavík
254,Lbs 423 fol.,Destination,64.135338,-21.89521,Reykjavík
255,Lbs 154 4to,Source,64.133333,-21.933333,Reykjavík
255,Lbs 154 4to,Destination,64.135338,-21.89521,Reykjavík
256,Lbs 157 4to,Source,59.35,18.066667,Stockholm
256,Lbs 157 4to,Destination,64.135338,-21.89521,Reykjavík
257,Lbs 513 4to,Source,66.115814,-23.562999,Staður
257,Lbs 513 4to,Destination,64.135338,-21.89521,Reykjavík
258,Lbs 715 4to,Source,66.018112,-22.668226,Strandsel
258,Lbs 715 4to,Destination,64.135338,-21.89521,Reykjavík
259,Lbs 840 4to,Source,65.360664,-21.921361,Staðarhóll
259,Lbs 840 4to,Destination,64.135338,-21.89521,Reykjavík
260,Lbs 980 4to,Source,59.35,18.066667,Stockholm
260,Lbs 980 4to,Destination,64.135338,-21.89521,Reykjavík
261,Lbs 998 4to,Source,64.833762,-23.499033,Knörr
261,Lbs 998 4to,Destination,64.135338,-21.89521,Reykjavík
262,Lbs 999 4to,Source,65.128037,-14.765111,Arnheiðarstaðir
262,Lbs 999 4to,Destination,64.135338,-21.89521,Reykjavík
263,Lbs 1000 4to,Source,65.128037,-14.765111,Arnheiðarstaðir
263,Lbs 1000 4to,Destination,64.135338,-21.89521,Reykjavík
264,Lbs 1172 4to,Source,64.133333,-21.933333,Reykjavík
264,Lbs 1172 4to,Destination,64.135338,-21.89521,Reykjavík
265,Lbs 1193 4to,Source,65.635205,-20.300523,Hjaltabakki
265,Lbs 1193 4to,Destination,64.135338,-21.89521,Reykjavík
266,Lbs 1217 4to,Source,64.133333,-21.933333,Reykjavík
266,Lbs 1217 4to,Destination,64.135338,-21.89521,Reykjavík
267,Lbs 1226 4to,Source,64.133333,-21.933333,Reykjavík
267,Lbs 1226 4to,Destination,64.135338,-21.89521,Reykjavík
268,Lbs 1246 4to,Source,55.675,12.5687,Copenhagen
268,Lbs 1246 4to,Destination,64.135338,-21.89521,Reykjavík
269,Lbs 1341 4to,Source,64.133333,-21.933333,Reykjavík
269,Lbs 1341 4to,Destination,64.135338,-21.89521,Reykjavík
270,Lbs 1487 4to,Source,64.133333,-21.933333,Reykjavík
270,Lbs 1487 4to,Destination,64.135338,-21.89521,Reykjavík
271,Lbs 1491 4to,Source,65.386127,-21.956474,Tjaldanes
271,Lbs 1491 4to,Destination,64.135338,-21.89521,Reykjavík
272,Lbs 1492 4to,Source,65.386127,-21.956474,Tjaldanes
272,Lbs 1492 4to,Destination,64.135338,-21.89521,Reykjavík
273,Lbs 1493 4to,Source,65.386127,-21.956474,Tjaldanes
273,Lbs 1493 4to,Destination,64.135338,-21.89521,Reykjavík
274,Lbs 1495 4to,Source,65.386127,-21.956474,Tjaldanes
274,Lbs 1495 4to,Destination,64.135338,-21.89521,Reykjavík
275,Lbs 1497 4to,Source,65.386127,-21.956474,Tjaldanes
275,Lbs 1497 4to,Destination,64.135338,-21.89521,Reykjavík
276,Lbs 1498 4to,Source,65.386127,-21.956474,Tjaldanes
276,Lbs 1498 4to,Destination,64.135338,-21.89521,Reykjavík
277,Lbs 1500 4to,Source,65.386127,-21.956474,Tjaldanes
277,Lbs 1500 4to,Destination,64.135338,-21.89521,Reykjavík
278,Lbs 1501 4to,Source,65.386127,-21.956474,Tjaldanes
278,Lbs 1501 4to,Destination,64.135338,-21.89521,Reykjavík
279,Lbs 1503 4to,Source,65.386127,-21.956474,Tjaldanes
279,Lbs 1503 4to,Destination,64.135338,-21.89521,Reykjavík
280,Lbs 1504 4to,Source,65.386127,-21.956474,Tjaldanes
280,Lbs 1504 4to,Destination,64.135338,-21.89521,Reykjavík
281,Lbs 1505 4to,Source,65.386127,-21.956474,Tjaldanes
281,Lbs 1505 4to,Destination,64.135338,-21.89521,Reykjavík
282,Lbs 1508 4to,Source,65.386127,-21.956474,Tjaldanes
282,Lbs 1508 4to,Destination,64.135338,-21.89521,Reykjavík
283,Lbs 1509 4to,Source,65.386127,-21.956474,Tjaldanes
283,Lbs 1509 4to,Destination,64.135338,-21.89521,Reykjavík
284,Lbs 1510 4to,Source,65.386127,-21.956474,Tjaldanes
284,Lbs 1510 4to,Destination,64.135338,-21.89521,Reykjavík
285,Lbs 1573 4to,Source,65.180784,-14.639736,Hof
285,Lbs 1573 4to,Destination,64.135338,-21.89521,Reykjavík
286,Lbs 1626 4to,Source,65.386127,-21.956474,Tjaldanes
286,Lbs 1626 4to,Destination,64.135338,-21.89521,Reykjavík
287,Lbs 1629 4to,Source,65.853479,-18.596883,Syðra-Hvarf
287,Lbs 1629 4to,Destination,64.135338,-21.89521,Reykjavík
288,Lbs 1762 4to,Source,64.69783,-14.19742,Steinaborg
288,Lbs 1762 4to,Destination,64.135338,-21.89521,Reykjavík
289,Lbs 2118 4to,Source,49.88,-97.17,Winnipeg
289,Lbs 2118 4to,Destination,64.135338,-21.89521,Reykjavík
290,Lbs 2317 4to,Source,65.628233,-21.691027,Tröllatunga
290,Lbs 2317 4to,Destination,64.135338,-21.89521,Reykjavík
291,Lbs 2319 4to,Source,65.360664,-21.921361,Staðarhóll
291,Lbs 2319 4to,Destination,64.135338,-21.89521,Reykjavík
292,Lbs 2943 4to,Source,65.386127,-21.956474,Tjaldanes
292,Lbs 2943 4to,Destination,64.135338,-21.89521,Reykjavík
293,Lbs 3164 4to,Source,65.112868,-22.597349,Hrappsey
293,Lbs 3164 4to,Destination,64.135338,-21.89521,Reykjavík
294,Lbs 3713 4to,Source,64.133333,-21.933333,Reykjavík
294,Lbs 3713 4to,Destination,64.135338,-21.89521,Reykjavík
295,Lbs 4827 4to,Source,65.822148,-20.271544,Árbakki
295,Lbs 4827 4to,Destination,64.135338,-21.89521,Reykjavík
296,Lbs 4940 4to,Source,65.386127,-21.956474,Tjaldanes
296,Lbs 4940 4to,Destination,64.135338,-21.89521,Reykjavík
297,Lbs 229 8vo,Source,64.133333,-21.933333,Reykjavík
297,Lbs 229 8vo,Destination,64.135338,-21.89521,Reykjavík
298,Lbs 2145 8vo,Source,64.845377,-13.967389,Stöð
298,Lbs 2145 8vo,Destination,64.135338,-21.89521,Reykjavík
299,Lbs 2146 8vo,Source,49.88,-97.17,Winnipeg
299,Lbs 2146 8vo,Destination,64.135338,-21.89521,Reykjavík
300,Lbs 2152 8vo,Source,64.954941,-14.16371,Dalir
300,Lbs 2152 8vo,Destination,64.135338,-21.89521,Reykjavík
301,Lbs 2207 8vo,Source,49.88,-97.17,Winnipeg
301,Lbs 2207 8vo,Destination,64.135338,-21.89521,Reykjavík
302,Lbs 2421 8vo,Source,65.432998,-23.02065,Hergilsey
302,Lbs 2421 8vo,Destination,64.135338,-21.89521,Reykjavík
303,Lbs 2503 8vo,Source,65.061003,-21.457255,Núpur
303,Lbs 2503 8vo,Destination,64.135338,-21.89521,Reykjavík
304,Lbs 2894 8vo,Source,65.061003,-21.457255,Núpur
304,Lbs 2894 8vo,Destination,64.135338,-21.89521,Reykjavík
305,MS 21.2.9,Source,55.675,12.5687,Copenhagen
305,MS 21.2.9,Destination,55.953252,-3.188267,Edinburgh
306,MS 21.4.17,Source,65.83676,-17.472925,Rauðskriða 1
306,MS 21.4.17,Destination,55.953252,-3.188267,Edinburgh
307,MS 21.5.2,Source,55.675,12.5687,Copenhagen
307,MS 21.5.2,Destination,55.953252,-3.188267,Edinburgh
308,Ms Boreal 116,Source,55.675,12.5687,Copenhagen
308,Ms Boreal 116,Destination,51.752021,-1.257726,Oxford
309,Ms Boreal 119,Source,55.675,12.5687,Copenhagen
309,Ms Boreal 119,Destination,51.752021,-1.257726,Oxford
310,Ms Boreal 128,Source,55.675,12.5687,Copenhagen
310,Ms Boreal 128,Destination,51.752021,-1.257726,Oxford
311,Ms Germ qu. 936,Source,51.533889,9.935556,Goettingen
