ID,Title,Type,Lat,Long,Location
311,Ms Germ qu. 936,Destination,52.520007,13.404954,Berlin
312,Mss. philol. 78,Source,59.35,18.066667,Stockholm
312,Mss. philol. 78,Destination,54.083419,12.100429,Rostock
313,NKS 1151 fol.,Source,55.675,12.5687,Copenhagen
313,NKS 1151 fol.,Destination,55.676097,12.568337,København
314,NKS 1155 fol.,Source,55.675,12.5687,Copenhagen
314,NKS 1155 fol.,Destination,55.676097,12.568337,København
315,NKS 1157 fol.,Source,55.675,12.5687,Copenhagen
315,NKS 1157 fol.,Destination,55.676097,12.568337,København
316,NKS 1158 fol.,Source,55.675,12.5687,Copenhagen
316,NKS 1158 fol.,Destination,55.676097,12.568337,København
317,NKS 1161 fol.,Source,55.675,12.5687,Copenhagen
317,NKS 1161 fol.,Destination,55.676097,12.568337,København
318,NKS 1178 fol.,Source,55.675,12.5687,Copenhagen
318,NKS 1178 fol.,Destination,55.676097,12.568337,København
319,NKS 1179 fol.,Source,55.675,12.5687,Copenhagen
319,NKS 1179 fol.,Destination,55.676097,12.568337,København
320,NKS 1184 fol.,Source,55.675,12.5687,Copenhagen
320,NKS 1184 fol.,Destination,55.676097,12.568337,København
321,NKS 1187 fol.,Source,55.675,12.5687,Copenhagen
321,NKS 1187 fol.,Destination,55.676097,12.568337,København
322,NKS 1189 fol.,Source,55.675,12.5687,Copenhagen
322,NKS 1189 fol.,Destination,55.676097,12.568337,København
323,NKS 1204 fol.,Source,55.675,12.5687,Copenhagen
323,NKS 1204 fol.,Destination,55.676097,12.568337,København
324,NKS 1205 fol.,Source,55.675,12.5687,Copenhagen
324,NKS 1205 fol.,Destination,55.676097,12.568337,København
325,NKS 1223 fol.,Source,55.675,12.5687,Copenhagen
325,NKS 1223 fol.,Destination,55.676097,12.568337,København
326,NKS 1228 fol.,Source,55.675,12.5687,Copenhagen
326,NKS 1228 fol.,Destination,55.676097,12.568337,København
327,NKS 1229 fol.,Source,55.675,12.5687,Copenhagen
327,NKS 1229 fol.,Destination,55.676097,12.568337,København
328,NKS 1230 fol.,Source,55.675,12.5687,Copenhagen
328,NKS 1230 fol.,Destination,55.676097,12.568337,København
329,NKS 1245 fol.,Source,55.675,12.5687,Copenhagen
329,NKS 1245 fol.,Destination,55.676097,12.568337,København
330,NKS 1251 fol.,Source,55.675,12.5687,Copenhagen
330,NKS 1251 fol.,Destination,55.676097,12.568337,København
331,NKS 1264 fol.,Source,55.675,12.5687,Copenhagen
331,NKS 1264 fol.,Destination,55.676097,12.568337,København
332,NKS 635 4to,Source,55.675,12.5687,Copenhagen
332,NKS 635 4to,Destination,55.676097,12.568337,København
333,NKS 906 4to,Source,55.675,12.5687,Copenhagen
333,NKS 906 4to,Destination,55.676097,12.568337,København
334,NKS 908 4to,Source,55.675,12.5687,Copenhagen
334,NKS 908 4to,Destination,55.676097,12.568337,København
335,NKS 909 4to,Source,55.675,12.5687,Copenhagen
335,NKS 909 4to,Destination,55.676097,12.568337,København
336,NKS 1689 4to,Source,55.675,12.5687,Copenhagen
336,NKS 1689 4to,Destination,55.676097,12.568337,København
337,NKS 1693 4to,Source,55.675,12.5687,Copenhagen
337,NKS 1693 4to,Destination,55.676097,12.568337,København
338,NKS 1698 4to,Source,55.675,12.5687,Copenhagen
338,NKS 1698 4to,Destination,55.676097,12.568337,København
339,NKS 1700 4to,Source,55.675,12.5687,Copenhagen
339,NKS 1700 4to,Destination,55.676097,12.568337,København
340,NKS 1701 4to,Source,55.675,12.5687,Copenhagen
340,NKS 1701 4to,Destination,55.676097,12.568337,København
341,NKS 1704 4to,Source,55.675,12.5687,Copenhagen
341,NKS 1704 4to,Destination,55.676097,12.568337,København
342,NKS 1706 4to,Source,55.675,12.5687,Copenhagen
342,NKS 1706 4to,Destination,55.676097,12.568337,København
343,NKS 1707 4to,Source,55.675,12.5687,Copenhagen
343,NKS 1707 4to,Destination,55.676097,12.568337,København
344,NKS 1709 4to,Source,55.675,12.5687,Copenhagen
344,NKS 1709 4to,Destination,55.676097,12.568337,København
345,NKS 1711 4to,Source,55.675,12.5687,Copenhagen
345,NKS 1711 4to,Destination,55.676097,12.568337,København
346,NKS 1713 4to,Source,55.675,12.5687,Copenhagen
346,NKS 1713 4to,Destination,55.676097,12.568337,København
347,NKS 1715 4to,Source,55.675,12.5687,Copenhagen
347,NKS 1715 4to,Destination,55.676097,12.568337,København
348,NKS 1720 a 4to,Source,55.675,12.5687,Copenhagen
348,NKS 1720 a 4to,Destination,55.676097,12.568337,København
349,NKS 1735 4to,Source,55.675,12.5687,Copenhagen
349,NKS 1735 4to,Destination,55.676097,12.568337,København
350,NKS 1736 4to,Source,55.675,12.5687,Copenhagen
350,NKS 1736 4to,Destination,55.676097,12.568337,København
351,NKS 1746 4to,Source,55.675,12.5687,Copenhagen
351,NKS 1746 4to,Destination,55.676097,12.568337,København
352,NKS 1747 4to,Source,55.675,12.5687,Copenhagen
352,NKS 1747 4to,Destination,55.676097,12.568337,København
353,NKS 1748 4to,Source,55.675,12.5687,Copenhagen
353,NKS 1748 4to,Destination,55.676097,12.568337,København
354,NKS 1754 4to,Source,55.675,12.5687,Copenhagen
354,NKS 1754 4to,Destination,55.676097,12.568337,København
355,NKS 1755 4to,Source,55.675,12.5687,Copenhagen
355,NKS 1755 4to,Destination,55.676097,12.568337,København
356,NKS 1756 4to,Source,55.675,12.5687,Copenhagen
356,NKS 1756 4to,Destination,55.676097,12.568337,København
357,NKS 1757 4to,Source,55.675,12.5687,Copenhagen
357,NKS 1757 4to,Destination,55.676097,12.568337,København
358,NKS 1758 4to,Source,55.675,12.5687,Copenhagen
358,NKS 1758 4to,Destination,55.676097,12.568337,København
359,NKS 1759 4to,Source,55.675,12.5687,Copenhagen
359,NKS 1759 4to,Destination,55.676097,12.568337,København
360,NKS 1760 4to,Source,55.675,12.5687,Copenhagen
360,NKS 1760 4to,Destination,55.676097,12.568337,København
361,NKS 1761 4to,Source,55.675,12.5687,Copenhagen
361,NKS 1761 4to,Destination,55.676097,12.568337,København
362,NKS 1762 4to,Source,55.675,12.5687,Copenhagen
362,NKS 1762 4to,Destination,55.676097,12.568337,København
363,NKS 1766 4to,Source,55.675,12.5687,Copenhagen
363,NKS 1766 4to,Destination,55.676097,12.568337,København
364,NKS 1767 4to,Source,55.675,12.5687,Copenhagen
364,NKS 1767 4to,Destination,55.676097,12.568337,København
365,NKS 1768 4to,Source,55.675,12.5687,Copenhagen
365,NKS 1768 4to,Destination,55.676097,12.568337,København
366,NKS 1769 4to,Source,55.675,12.5687,Copenhagen
366,NKS 1769 4to,Destination,55.676097,12.568337,København
367,NKS 1772 a 4to,Source,55.675,12.5687,Copenhagen
367,NKS 1772 a 4to,Destination,55.676097,12.568337,København
368,NKS 1774 4to,Source,55.675,12.5687,Copenhagen
368,NKS 1774 4to,Destination,55.676097,12.568337,København
369,NKS 1776 4to,Source,55.675,12.5687,Copenhagen
369,NKS 1776 4to,Destination,55.676097,12.568337,København
370,NKS 1778 b 4to,Source,55.675,12.5687,Copenhagen
370,NKS 1778 b 4to,Destination,55.676097,12.568337,København
371,NKS 1791 4to,Source,55.675,12.5687,Copenhagen
371,NKS 1791 4to,Destination,55.676097,12.568337,København
372,NKS 1792 4to,Source,55.675,12.5687,Copenhagen
372,NKS 1792 4to,Destination,55.676097,12.568337,København
373,NKS 1793 4to,Source,55.675,12.5687,Copenhagen
373,NKS 1793 4to,Destination,55.676097,12.568337,København
374,NKS 1795 4to,Source,55.675,12.5687,Copenhagen
374,NKS 1795 4to,Destination,55.676097,12.568337,København
375,NKS 1801 4to,Source,55.675,12.5687,Copenhagen
375,NKS 1801 4to,Destination,55.676097,12.568337,København
376,NKS 1804 4to,Source,55.675,12.5687,Copenhagen
376,NKS 1804 4to,Destination,55.676097,12.568337,København
377,NKS 1806 4to,Source,55.675,12.5687,Copenhagen
377,NKS 1806 4to,Destination,55.676097,12.568337,København
378,NKS 1807 4to,Source,55.675,12.5687,Copenhagen
378,NKS 1807 4to,Destination,55.676097,12.568337,København
379,NKS 1817 4to,Source,55.675,12.5687,Copenhagen
379,NKS 1817 4to,Destination,55.676097,12.568337,København
380,NKS 1818 4to,Source,55.675,12.5687,Copenhagen
380,NKS 1818 4to,Destination,55.676097,12.568337,København
381,NKS 1824 b 4to,Source,64.116667,-20.533333,Skálholt
381,NKS 1824 b 4to,Destination,55.676097,12.568337,København
382,NKS 1866 4to,Source,55.675,12.5687,Copenhagen
382,NKS 1866 4to,Destination,55.676097,12.568337,København
383,NKS 1869 4to,Source,55.675,12.5687,Copenhagen
383,NKS 1869 4to,Destination,55.676097,12.568337,København
384,NKS 1873 4to,Source,55.675,12.5687,Copenhagen
384,NKS 1873 4to,Destination,55.676097,12.568337,København
385,NKS 1891 4to,Source,55.675,12.5687,Copenhagen
385,NKS 1891 4to,Destination,55.676097,12.568337,København
386,NKS 331 8vo,Source,55.675,12.5687,Copenhagen
386,NKS 331 8vo,Destination,55.676097,12.568337,København
387,NKS 339 8vo,Source,55.675,12.5687,Copenhagen
387,NKS 339 8vo,Destination,55.676097,12.568337,København
388,Papp. 4to nr 1,Source,64.133333,-21.933333,Reykjavík
388,Papp. 4to nr 1,Destination,59.32893,18.06491,Stockholm
389,Papp. 4to nr 17,Source,65.629041,-18.470377,Efstaland
389,Papp. 4to nr 17,Destination,59.32893,18.06491,Stockholm
390,Papp. 4to nr 20,Source,59.858611,17.638889,Uppsala
390,Papp. 4to nr 20,Destination,59.32893,18.06491,Stockholm
391,Papp. 4to nr 21,Source,59.858611,17.638889,Uppsala
391,Papp. 4to nr 21,Destination,59.32893,18.06491,Stockholm
392,Papp. 4to nr 30,Source,59.858611,17.638889,Uppsala
392,Papp. 4to nr 30,Destination,59.32893,18.06491,Stockholm
393,Papp. 4to nr 5,Source,59.858611,17.638889,Uppsala
393,Papp. 4to nr 5,Destination,59.32893,18.06491,Stockholm
394,Papp. 4to nr 51,Source,59.858611,17.638889,Uppsala
394,Papp. 4to nr 51,Destination,59.32893,18.06491,Stockholm
395,Papp. 4to nr 52,Source,59.35,18.066667,Stockholm
395,Papp. 4to nr 52,Destination,59.32893,18.06491,Stockholm
396,Papp. 4to nr 56,Source,59.35,18.066667,Stockholm
396,Papp. 4to nr 56,Destination,59.32893,18.06491,Stockholm
397,Papp. 4to nr 6,Source,59.858611,17.638889,Uppsala
397,Papp. 4to nr 6,Destination,59.32893,18.06491,Stockholm
398,Papp. 4to nr 60,Source,59.35,18.066667,Stockholm
398,Papp. 4to nr 60,Destination,59.32893,18.06491,Stockholm
399,Papp. 4to nr 62,Source,59.858611,17.638889,Uppsala
399,Papp. 4to nr 62,Destination,59.32893,18.06491,Stockholm
400,Papp. 4to nr 7,Source,59.858611,17.638889,Uppsala
400,Papp. 4to nr 7,Destination,59.32893,18.06491,Stockholm
401,Papp. 4to nr 79 VII,Source,59.35,18.066667,Stockholm
401,Papp. 4to nr 79 VII,Destination,59.32893,18.06491,Stockholm
402,Papp. 4to nr 80,Source,59.35,18.066667,Stockholm
402,Papp. 4to nr 80,Destination,59.32893,18.06491,Stockholm
403,Papp. 8vo nr 1,Source,59.858611,17.638889,Uppsala
403,Papp. 8vo nr 1,Destination,59.32893,18.06491,Stockholm
404,Papp. 8vo nr 11,Source,59.35,18.066667,Stockholm
404,Papp. 8vo nr 11,Destination,59.32893,18.06491,Stockholm
405,Papp. 8vo nr 4,Source,59.858611,17.638889,Uppsala
405,Papp. 8vo nr 4,Destination,59.32893,18.06491,Stockholm
406,Papp. 8vo nr 6,Source,59.858611,17.638889,Uppsala
406,Papp. 8vo nr 6,Destination,59.32893,18.06491,Stockholm
407,Papp. 8vo nr 7,Source,59.858611,17.638889,Uppsala
407,Papp. 8vo nr 7,Destination,59.32893,18.06491,Stockholm
408,Papp. fol. nr 25,Source,65.147069,-21.055887,Staður
408,Papp. fol. nr 25,Destination,59.32893,18.06491,Stockholm
409,Papp. fol. nr 50,Source,59.35,18.066667,Stockholm
409,Papp. fol. nr 50,Destination,59.32893,18.06491,Stockholm
410,Papp. fol. nr 63,Source,59.858611,17.638889,Uppsala
410,Papp. fol. nr 63,Destination,59.32893,18.06491,Stockholm
411,Papp. fol. nr 68,Source,65.147069,-21.055887,Staður
411,Papp. fol. nr 68,Destination,59.32893,18.06491,Stockholm
412,Papp. fol. nr 74,Source,59.858611,17.638889,Uppsala
412,Papp. fol. nr 74,Destination,59.32893,18.06491,Stockholm
413,Papp. fol. nr 95,Source,65.147069,-21.055887,Staður
413,Papp. fol. nr 95,Destination,59.32893,18.06491,Stockholm
414,R 692,Source,59.858611,17.638889,Uppsala
414,R 692,Destination,59.858564,17.638927,Uppsala
415,R 697,Source,59.858611,17.638889,Uppsala
415,R 697,Destination,59.858564,17.638927,Uppsala
416,R 703,Source,59.858611,17.638889,Uppsala
416,R 703,Destination,59.858564,17.638927,Uppsala
417,R 704,Source,59.35,18.066667,Stockholm
417,R 704,Destination,59.858564,17.638927,Uppsala
418,R 707,Source,59.35,18.066667,Stockholm
418,R 707,Destination,59.858564,17.638927,Uppsala
419,R 709,Source,59.858611,17.638889,Uppsala
419,R 709,Destination,59.858564,17.638927,Uppsala
420,R 715,Source,59.35,18.066667,Stockholm
420,R 715,Destination,59.858564,17.638927,Uppsala
421,R 716,Source,59.35,18.066667,Stockholm
421,R 716,Destination,59.858564,17.638927,Uppsala
422,Forn Sagor om Ketill Häng, Grim Ludenkind och Pile Odder,Source,59.35,18.066667,Stockholm
422,Forn Sagor om Ketill Häng, Grim Ludenkind och Pile Odder,Destination,59.32893,18.06491,Stockholm
423,Brate, Erik - Översättning av Ingvar Vittfavnes Saga,Source,59.35,18.066667,Stockholm
423,Brate, Erik - Översättning av Ingvar Vittfavnes Saga,Destination,59.32893,18.06491,Stockholm
424,Rål. 4to nr 43,Source,59.858611,17.638889,Uppsala
424,Rål. 4to nr 43,Destination,59.32893,18.06491,Stockholm
425,Rask 21 a,Source,55.675,12.5687,Copenhagen
425,Rask 21 a,Destination,55.676097,12.568337,Copenhagen
426,Rask 30,Source,55.675,12.5687,Copenhagen
426,Rask 30,Destination,55.676097,12.568337,Copenhagen
427,Rask 31,Source,65.125476,-22.188107,Staðarfell
427,Rask 31,Destination,55.676097,12.568337,Copenhagen
428,Rask 32,Source,65.125476,-22.188107,Staðarfell
428,Rask 32,Destination,55.676097,12.568337,Copenhagen
429,Rask 35,Source,55.675,12.5687,Copenhagen
429,Rask 35,Destination,55.676097,12.568337,Copenhagen
430,Rask 38,Source,55.675,12.5687,Copenhagen
430,Rask 38,Destination,55.676097,12.568337,Copenhagen
431,Rask 53,Source,55.675,12.5687,Copenhagen
431,Rask 53,Destination,55.676097,12.568337,Copenhagen
432,Säfstaholmssamlingen I Papp. 10,Source,59.35,18.066667,Stockholm
432,Säfstaholmssamlingen I Papp. 10,Destination,59.32893,18.06491,Stockholm
433,Säfstaholmssamlingen I Papp. 11,Source,59.35,18.066667,Stockholm
433,Säfstaholmssamlingen I Papp. 11,Destination,59.32893,18.06491,Stockholm
434,Säfstaholmssamlingen I Papp. 12,Source,59.35,18.066667,Stockholm
434,Säfstaholmssamlingen I Papp. 12,Destination,59.32893,18.06491,Stockholm
435,Säfstaholmssamlingen I Papp. 13,Source,59.35,18.066667,Stockholm
435,Säfstaholmssamlingen I Papp. 13,Destination,59.32893,18.06491,Stockholm
436,Säfstaholmssamlingen I Papp. 3,Source,59.35,18.066667,Stockholm
436,Säfstaholmssamlingen I Papp. 3,Destination,59.32893,18.06491,Stockholm
437,Säfstaholmssamlingen I Papp. 6,Source,59.35,18.066667,Stockholm
437,Säfstaholmssamlingen I Papp. 6,Destination,59.32893,18.06491,Stockholm
438,Thott 1750 4to,Source,55.675,12.5687,Copenhagen
438,Thott 1750 4to,Destination,55.676097,12.568337,København
439,Thott 1753 4to,Source,55.675,12.5687,Copenhagen
439,Thott 1753 4to,Destination,55.676097,12.568337,København
440,Thott 1755 4to,Source,55.675,12.5687,Copenhagen
440,Thott 1755 4to,Destination,55.676097,12.568337,København
441,Thott 1756 4to,Source,55.675,12.5687,Copenhagen
441,Thott 1756 4to,Destination,55.676097,12.568337,København
442,Thott 1768 4to,Source,55.675,12.5687,Copenhagen
442,Thott 1768 4to,Destination,55.676097,12.568337,København
443,UB 233 a-b fol.,Source,55.675,12.5687,Copenhagen
443,UB 233 a-b fol.,Destination,59.913869,10.752245,Oslo
444,UB 1156 8vo,Source,65.386127,-21.956474,Tjaldanes
444,UB 1156 8vo,Destination,59.913869,10.752245,Oslo
445,UB 1157 8vo,Source,65.386127,-21.956474,Tjaldanes
445,UB 1157 8vo,Destination,59.913869,10.752245,Oslo
446,UB 1159 8vo,Source,65.386127,-21.956474,Tjaldanes
446,UB 1159 8vo,Destination,59.913869,10.752245,Oslo
447,UBB Ms. 58,Source,59.35,18.066667,Stockholm
447,UBB Ms. 58,Destination,60.391263,5.322054,Bergen
448,Waller ms se 568,Source,59.35,18.066667,Stockholm
448,Waller ms se 568,Destination,59.858564,17.638927,Uppsala
449,Westin 604,Source,59.858611,17.638889,Uppsala
449,Westin 604,Destination,59.858564,17.638927,Uppsala
450,Westin 78,Source,55.675,12.5687,Copenhagen
450,Westin 78,Destination,59.858564,17.638927,Uppsala
451,Westin 79,Source,55.675,12.5687,Copenhagen
451,Westin 79,Destination,59.858564,17.638927,Uppsala
452,Westin 80,Source,55.675,12.5687,Copenhagen
452,Westin 80,Destination,59.858564,17.638927,Uppsala
453,Westin 81,Source,55.675,12.5687,Copenhagen
453,Westin 81,Destination,59.858564,17.638927,Uppsala
454,Westin 82,Source,55.675,12.5687,Copenhagen
454,Westin 82,Destination,59.858564,17.638927,Uppsala
455,Westin 83,Source,55.675,12.5687,Copenhagen
455,Westin 83,Destination,59.858564,17.638927,Uppsala
456,Westin 84,Source,55.675,12.5687,Copenhagen
456,Westin 84,Destination,59.858564,17.638927,Uppsala
457,Westin 86,Source,55.675,12.5687,Copenhagen
457,Westin 86,Destination,59.858564,17.638927,Uppsala
458,Westin 87,Source,59.35,18.066667,Stockholm
458,Westin 87,Destination,59.858564,17.638927,Uppsala
459,Westin 88,Source,55.675,12.5687,Copenhagen
459,Westin 88,Destination,59.858564,17.638927,Uppsala
460,Westin 89,Source,55.675,12.5687,Copenhagen
460,Westin 89,Destination,59.858564,17.638927,Uppsala
461,Skógar (no shelfmark),Source,63.571636,-19.795111,Skálakot
461,Skógar (no shelfmark),Destination,Skógar, V-Skaftafellssýslu
